
=== Last Positions of Bodies ===
ID     X               Y               Z              
2063   -2.087914       0.205640        -0.995185      
2064   -2.184520       0.215155        -0.980785      
2065   -2.279255       0.224485        -0.956941      
2066   -2.371209       0.233542        -0.923880      
2067   -2.459495       0.242237        -0.881922      
2068   -2.543263       0.250488        -0.831471      
2069   -2.621707       0.258214        -0.773012      
2070   -2.694070       0.265341        -0.707108      
2071   -2.759656       0.271800        -0.634395      
2072   -2.817834       0.277530        -0.555572      
2073   -2.868043       0.282475        -0.471399      
2074   -2.909799       0.286588        -0.382686      
2075   -2.942701       0.289829        -0.290288      
2076   -2.966432       0.292166        -0.195093      
2077   -2.980762       0.293577        -0.098021      
2078   -2.985554       0.294049        -0.000004      
2079   -3.000000       -0.000002       0.000000       
2080   -2.995185       -0.000002       0.098017       
2081   -2.980785       -0.000002       0.195090       
2082   -2.956940       -0.000002       0.290285       
2083   -2.923880       -0.000002       0.382683       
2084   -2.881921       -0.000002       0.471397       
2085   -2.831470       -0.000002       0.555570       
2086   -2.773010       -0.000002       0.634393       
2087   -2.707107       -0.000002       0.707107       
2088   -2.634393       -0.000002       0.773010       
2089   -2.555570       -0.000002       0.831470       
2090   -2.471397       -0.000002       0.881921       
2091   -2.382684       -0.000002       0.923880       
2092   -2.290285       -0.000002       0.956940       
2093   -2.195090       -0.000002       0.980785       
2094   -2.098017       -0.000002       0.995185       
2095   -2.000000       -0.000002       1.000000       
2096   -1.901983       -0.000002       0.995185       
2097   -1.804909       -0.000001       0.980785       
2098   -1.709715       -0.000001       0.956940       
2099   -1.617316       -0.000001       0.923879       
2100   -1.528603       -0.000001       0.881921       
2101   -1.444429       -0.000001       0.831469       
2102   -1.365606       -0.000001       0.773010       
2103   -1.292893       -0.000001       0.707106       
2104   -1.226989       -0.000001       0.634393       
2105   -1.168530       -0.000001       0.555570       
2106   -1.118078       -0.000001       0.471396       
2107   -1.076120       -0.000001       0.382683       
2108   -1.043059       -0.000001       0.290284       
2109   -1.019215       -0.000001       0.195090       
2110   -1.004815       -0.000001       0.098016       
2111   -1.000000       -0.000001       -0.000001      
2112   -1.004815       -0.000001       -0.098018      
2113   -1.019215       -0.000001       -0.195091      
2114   -1.043060       -0.000001       -0.290286      
2115   -1.076121       -0.000001       -0.382684      
2116   -1.118079       -0.000001       -0.471398      
2117   -1.168531       -0.000001       -0.555571      
2118   -1.226990       -0.000001       -0.634394      
2119   -1.292894       -0.000001       -0.707108      
2120   -1.365607       -0.000001       -0.773011      
2121   -1.444430       -0.000001       -0.831470      
2122   -1.528604       -0.000001       -0.881922      
2123   -1.617317       -0.000001       -0.923880      
2124   -1.709715       -0.000001       -0.956940      
2125   -1.804910       -0.000001       -0.980785      
2126   -1.901983       -0.000002       -0.995185      
2127   -2.000000       -0.000002       -1.000000      
2128   -2.098017       -0.000002       -0.995185      
2129   -2.195090       -0.000002       -0.980785      
2130   -2.290284       -0.000002       -0.956941      
2131   -2.382682       -0.000002       -0.923880      
2132   -2.471395       -0.000002       -0.881922      
2133   -2.555569       -0.000002       -0.831471      
2134   -2.634392       -0.000002       -0.773012      
2135   -2.707105       -0.000002       -0.707108      
2136   -2.773009       -0.000002       -0.634395      
2137   -2.831468       -0.000002       -0.555572      
2138   -2.881920       -0.000002       -0.471399      
2139   -2.923878       -0.000002       -0.382686      
2140   -2.956939       -0.000002       -0.290288      
2141   -2.980785       -0.000002       -0.195093      
2142   -2.995184       -0.000002       -0.098021      
2143   -3.000000       -0.000002       -0.000004      
2144   -2.985554       -0.294054       0.000000       
2145   -2.980762       -0.293582       0.098017       
2146   -2.966432       -0.292171       0.195090       
2147   -2.942702       -0.289833       0.290285       
2148   -2.909800       -0.286593       0.382683       
2149   -2.868044       -0.282480       0.471397       
2150   -2.817835       -0.277535       0.555570       
2151   -2.759657       -0.271805       0.634393       
2152   -2.694071       -0.265345       0.707107       
2153   -2.621708       -0.258218       0.773010       
2154   -2.543264       -0.250492       0.831470       
2155   -2.459496       -0.242241       0.881921       
2156   -2.371210       -0.233546       0.923880       
2157   -2.279256       -0.224489       0.956940       
2158   -2.184520       -0.215158       0.980785       
2159   -2.087914       -0.205643       0.995185       
2160   -1.990369       -0.196036       1.000000       
2161   -1.892824       -0.186429       0.995185       
2162   -1.796218       -0.176914       0.980785       
2163   -1.701482       -0.167583       0.956940       
2164   -1.609528       -0.158526       0.923879       
2165   -1.521242       -0.149831       0.881921       
2166   -1.437474       -0.141580       0.831469       
2167   -1.359030       -0.133854       0.773010       
2168   -1.286667       -0.126727       0.707106       
2169   -1.221081       -0.120267       0.634393       
2170   -1.162903       -0.114537       0.555570       
2171   -1.112695       -0.109592       0.471396       
2172   -1.070938       -0.105479       0.382683       
2173   -1.038037       -0.102239       0.290284       
2174   -1.014307       -0.099901       0.195090       
2175   -0.999977       -0.098490       0.098016       
2176   -0.995185       -0.098018       -0.000001      
2177   -0.999977       -0.098490       -0.098018      
2178   -1.014307       -0.099901       -0.195091      
2179   -1.038037       -0.102239       -0.290286      
2180   -1.070939       -0.105479       -0.382684      
2181   -1.112695       -0.109592       -0.471398      
2182   -1.162904       -0.114537       -0.555571      
2183   -1.221082       -0.120267       -0.634394      
2184   -1.286668       -0.126727       -0.707108      
2185   -1.359032       -0.133854       -0.773011      
2186   -1.437475       -0.141580       -0.831470      
2187   -1.521243       -0.149831       -0.881922      
2188   -1.609529       -0.158526       -0.923880      
2189   -1.701483       -0.167583       -0.956940      
2190   -1.796218       -0.176914       -0.980785      
2191   -1.892824       -0.186428       -0.995185      
2192   -1.990369       -0.196036       -1.000000      
2193   -2.087914       -0.205643       -0.995185      
2194   -2.184519       -0.215158       -0.980785      
2195   -2.279255       -0.224489       -0.956941      
2196   -2.371209       -0.233546       -0.923880      
2197   -2.459495       -0.242241       -0.881922      
2198   -2.543263       -0.250492       -0.831471      
2199   -2.621706       -0.258218       -0.773012      
2200   -2.694070       -0.265345       -0.707108      
2201   -2.759656       -0.271805       -0.634395      
2202   -2.817834       -0.277535       -0.555572      
2203   -2.868042       -0.282480       -0.471399      
2204   -2.909799       -0.286593       -0.382686      
2205   -2.942701       -0.289833       -0.290288      
2206   -2.966431       -0.292170       -0.195093      
2207   -2.980762       -0.293582       -0.098021      
2208   -2.985554       -0.294054       -0.000004      
2209   -2.942355       -0.585274       0.000000       
2210   -2.937633       -0.584334       0.098017       
2211   -2.923510       -0.581525       0.195090       
2212   -2.900123       -0.576873       0.290285       
2213   -2.867697       -0.570423       0.382683       
2214   -2.826545       -0.562237       0.471397       
2215   -2.777063       -0.552395       0.555570       
2216   -2.719727       -0.540990       0.634393       
2217   -2.655090       -0.528133       0.707107       
2218   -2.583774       -0.513947       0.773010       
2219   -2.506465       -0.498569       0.831470       
2220   -2.423909       -0.482148       0.881921       
2221   -2.336900       -0.464841       0.923880       
2222   -2.246277       -0.446814       0.956940       
2223   -2.152912       -0.428243       0.980785       
2224   -2.057704       -0.409305       0.995185       
2225   -1.961570       -0.390182       1.000000       
2226   -1.865436       -0.371060       0.995185       
2227   -1.770228       -0.352122       0.980785       
2228   -1.676863       -0.333550       0.956940       
2229   -1.586240       -0.315524       0.923879       
2230   -1.499231       -0.298217       0.881921       
2231   -1.416675       -0.281795       0.831469       
2232   -1.339366       -0.266418       0.773010       
2233   -1.268050       -0.252232       0.707106       
2234   -1.203413       -0.239375       0.634393       
2235   -1.146077       -0.227970       0.555570       
2236   -1.096595       -0.218127       0.471396       
2237   -1.055443       -0.209942       0.382683       
2238   -1.023017       -0.203492       0.290284       
2239   -0.999630       -0.198840       0.195090       
2240   -0.985508       -0.196031       0.098016       
2241   -0.980785       -0.195091       -0.000001      
2242   -0.985508       -0.196031       -0.098018      
2243   -0.999631       -0.198840       -0.195091      
2244   -1.023018       -0.203492       -0.290286      
2245   -1.055443       -0.209942       -0.382684      
2246   -1.096595       -0.218127       -0.471398      
2247   -1.146078       -0.227970       -0.555571      
2248   -1.203414       -0.239375       -0.634394      
2249   -1.268051       -0.252232       -0.707108      
2250   -1.339367       -0.266418       -0.773011      
2251   -1.416676       -0.281796       -0.831470      
2252   -1.499232       -0.298217       -0.881922      
2253   -1.586240       -0.315524       -0.923880      
2254   -1.676863       -0.333550       -0.956940      
2255   -1.770229       -0.352122       -0.980785      
2256   -1.865436       -0.371060       -0.995185      
2257   -1.961570       -0.390182       -1.000000      
2258   -2.057703       -0.409305       -0.995185      
2259   -2.152911       -0.428243       -0.980785      
2260   -2.246276       -0.446814       -0.956941      
2261   -2.336899       -0.464840       -0.923880      
2262   -2.423908       -0.482147       -0.881922      
2263   -2.506464       -0.498569       -0.831471      
2264   -2.583772       -0.513947       -0.773012      
2265   -2.655089       -0.528132       -0.707108      
2266   -2.719726       -0.540990       -0.634395      
2267   -2.777062       -0.552395       -0.555572      
2268   -2.826544       -0.562237       -0.471399      
2269   -2.867697       -0.570423       -0.382686      
2270   -2.900122       -0.576873       -0.290288      
2271   -2.923509       -0.581525       -0.195093      
2272   -2.937632       -0.584334       -0.098021      
2273   -2.942355       -0.585274       -0.000004      
2274   -2.870820       -0.870857       0.000000       
2275   -2.866212       -0.869459       0.098017       
2276   -2.852433       -0.865279       0.195090       
2277   -2.829615       -0.858357       0.290285       
2278   -2.797977       -0.848760       0.382683       
2279   -2.757826       -0.836580       0.471397       
2280   -2.709547       -0.821935       0.555570       
2281   -2.653605       -0.804965       0.634393       
2282   -2.590539       -0.785834       0.707107       
2283   -2.520957       -0.764726       0.773010       
2284   -2.445528       -0.741845       0.831470       
2285   -2.364979       -0.717411       0.881921       
2286   -2.280085       -0.691659       0.923880       
2287   -2.191665       -0.664837       0.956940       
2288   -2.100570       -0.637203       0.980785       
2289   -2.007677       -0.609024       0.995185       
2290   -1.913880       -0.580571       1.000000       
2291   -1.820083       -0.552118       0.995185       
2292   -1.727190       -0.523939       0.980785       
2293   -1.636095       -0.496306       0.956940       
2294   -1.547675       -0.469484       0.923879       
2295   -1.462781       -0.443731       0.881921       
2296   -1.382232       -0.419297       0.831469       
2297   -1.306803       -0.396416       0.773010       
2298   -1.237221       -0.375308       0.707106       
2299   -1.174155       -0.356177       0.634393       
2300   -1.118213       -0.339207       0.555570       
2301   -1.069934       -0.324562       0.471396       
2302   -1.029783       -0.312382       0.382683       
2303   -0.998145       -0.302785       0.290284       
2304   -0.975327       -0.295863       0.195090       
2305   -0.961548       -0.291683       0.098016       
2306   -0.956940       -0.290286       -0.000001      
2307   -0.961548       -0.291683       -0.098018      
2308   -0.975328       -0.295863       -0.195091      
2309   -0.998146       -0.302785       -0.290286      
2310   -1.029783       -0.312382       -0.382684      
2311   -1.069935       -0.324562       -0.471398      
2312   -1.118214       -0.339208       -0.555571      
2313   -1.174156       -0.356178       -0.634394      
2314   -1.237222       -0.375308       -0.707108      
2315   -1.306804       -0.396416       -0.773011      
2316   -1.382233       -0.419297       -0.831470      
2317   -1.462782       -0.443732       -0.881922      
2318   -1.547675       -0.469484       -0.923880      
2319   -1.636095       -0.496306       -0.956940      
2320   -1.727190       -0.523939       -0.980785      
2321   -1.820083       -0.552118       -0.995185      
2322   -1.913880       -0.580571       -1.000000      
2323   -2.007676       -0.609024       -0.995185      
2324   -2.100569       -0.637203       -0.980785      
2325   -2.191664       -0.664836       -0.956941      
2326   -2.280084       -0.691658       -0.923880      
2327   -2.364977       -0.717410       -0.881922      
2328   -2.445526       -0.741845       -0.831471      
2329   -2.520955       -0.764726       -0.773012      
2330   -2.590538       -0.785834       -0.707108      
2331   -2.653604       -0.804964       -0.634395      
2332   -2.709545       -0.821934       -0.555572      
2333   -2.757825       -0.836580       -0.471399      
2334   -2.797976       -0.848760       -0.382686      
2335   -2.829614       -0.858357       -0.290288      
2336   -2.852432       -0.865279       -0.195093      
2337   -2.866212       -0.869459       -0.098021      
2338   -2.870820       -0.870857       -0.000004      
2339   -2.771637       -1.148053       0.000000       
2340   -2.767189       -1.146210       0.098017       
2341   -2.753886       -1.140700       0.195090       
2342   -2.731856       -1.131575       0.290285       
2343   -2.701311       -1.118923       0.382683       
2344   -2.662547       -1.102866       0.471397       
2345   -2.615936       -1.083559       0.555570       
2346   -2.561927       -1.061188       0.634393       
2347   -2.501040       -1.035967       0.707107       
2348   -2.433861       -1.008141       0.773010       
2349   -2.361038       -0.977977       0.831470       
2350   -2.283272       -0.945765       0.881921       
2351   -2.201312       -0.911816       0.923880       
2352   -2.115946       -0.876456       0.956940       
2353   -2.027998       -0.840027       0.980785       
2354   -1.938314       -0.802878       0.995185       
2355   -1.847758       -0.765369       1.000000       
2356   -1.757202       -0.727859       0.995185       
2357   -1.667518       -0.690711       0.980785       
2358   -1.579570       -0.654281       0.956940       
2359   -1.494205       -0.618922       0.923879       
2360   -1.412244       -0.584972       0.881921       
2361   -1.334478       -0.552760       0.831469       
2362   -1.261655       -0.522596       0.773010       
2363   -1.194477       -0.494770       0.707106       
2364   -1.133590       -0.469550       0.634393       
2365   -1.079581       -0.447178       0.555570       
2366   -1.032969       -0.427871       0.471396       
2367   -0.994205       -0.411814       0.382683       
2368   -0.963661       -0.399163       0.290284       
2369   -0.941631       -0.390037       0.195090       
2370   -0.928328       -0.384527       0.098016       
2371   -0.923879       -0.382684       -0.000001      
2372   -0.928328       -0.384527       -0.098018      
2373   -0.941631       -0.390038       -0.195091      
2374   -0.963661       -0.399163       -0.290286      
2375   -0.994206       -0.411815       -0.382684      
2376   -1.032970       -0.427871       -0.471398      
2377   -1.079581       -0.447178       -0.555571      
2378   -1.133591       -0.469550       -0.634394      
2379   -1.194478       -0.494770       -0.707108      
2380   -1.261656       -0.522597       -0.773011      
2381   -1.334479       -0.552761       -0.831470      
2382   -1.412245       -0.584973       -0.881922      
2383   -1.494205       -0.618922       -0.923880      
2384   -1.579571       -0.654281       -0.956940      
2385   -1.667518       -0.690711       -0.980785      
2386   -1.757202       -0.727859       -0.995185      
2387   -1.847758       -0.765368       -1.000000      
2388   -1.938314       -0.802878       -0.995185      
2389   -2.027997       -0.840026       -0.980785      
2390   -2.115945       -0.876456       -0.956941      
2391   -2.201310       -0.911815       -0.923880      
2392   -2.283271       -0.945764       -0.881922      
2393   -2.361037       -0.977976       -0.831471      
2394   -2.433860       -1.008140       -0.773012      
2395   -2.501038       -1.035967       -0.707108      
2396   -2.561925       -1.061187       -0.634395      
2397   -2.615935       -1.083559       -0.555572      
2398   -2.662546       -1.102866       -0.471399      
2399   -2.701310       -1.118922       -0.382686      
2400   -2.731855       -1.131574       -0.290288      
2401   -2.753885       -1.140700       -0.195093      
2402   -2.767189       -1.146210       -0.098021      
2403   -2.771637       -1.148053       -0.000004      
2404   -2.645762       -1.414193       0.000000       
2405   -2.641516       -1.411923       0.098017       
2406   -2.628817       -1.405135       0.195090       
2407   -2.607787       -1.393895       0.290285       
2408   -2.578630       -1.378310       0.382683       
2409   -2.541626       -1.358531       0.471397       
2410   -2.497132       -1.334748       0.555570       
2411   -2.445575       -1.307191       0.634393       
2412   -2.387454       -1.276124       0.707107       
2413   -2.323326       -1.241847       0.773010       
2414   -2.253811       -1.204690       0.831470       
2415   -2.179576       -1.165011       0.881921       
2416   -2.101338       -1.123191       0.923880       
2417   -2.019850       -1.079635       0.956940       
2418   -1.935896       -1.034760       0.980785       
2419   -1.850285       -0.989000       0.995185       
2420   -1.763841       -0.942795       1.000000       
2421   -1.677398       -0.896590       0.995185       
2422   -1.591787       -0.850830       0.980785       
2423   -1.507833       -0.805956       0.956940       
2424   -1.426345       -0.762399       0.923879       
2425   -1.348107       -0.720580       0.881921       
2426   -1.273872       -0.680901       0.831469       
2427   -1.204357       -0.643744       0.773010       
2428   -1.140229       -0.609467       0.707106       
2429   -1.082107       -0.578400       0.634393       
2430   -1.030551       -0.550842       0.555570       
2431   -0.986057       -0.527059       0.471396       
2432   -0.949053       -0.507281       0.382683       
2433   -0.919896       -0.491696       0.290284       
2434   -0.898867       -0.480455       0.195090       
2435   -0.886167       -0.473668       0.098016       
2436   -0.881921       -0.471398       -0.000001      
2437   -0.886168       -0.473668       -0.098018      
2438   -0.898867       -0.480455       -0.195091      
2439   -0.919896       -0.491696       -0.290286      
2440   -0.949053       -0.507281       -0.382684      
2441   -0.986057       -0.527060       -0.471398      
2442   -1.030552       -0.550843       -0.555571      
2443   -1.082108       -0.578400       -0.634394      
2444   -1.140230       -0.609467       -0.707108      
2445   -1.204358       -0.643744       -0.773011      
2446   -1.273873       -0.680901       -0.831470      
2447   -1.348107       -0.720580       -0.881922      
2448   -1.426345       -0.762399       -0.923880      
2449   -1.507834       -0.805956       -0.956940      
2450   -1.591787       -0.850830       -0.980785      
2451   -1.677398       -0.896590       -0.995185      
2452   -1.763841       -0.942795       -1.000000      
2453   -1.850284       -0.989000       -0.995185      
2454   -1.935895       -1.034760       -0.980785      
2455   -2.019849       -1.079634       -0.956941      
2456   -2.101337       -1.123191       -0.923880      
2457   -2.179575       -1.165010       -0.881922      
2458   -2.253809       -1.204689       -0.831471      
2459   -2.323325       -1.241846       -0.773012      
2460   -2.387452       -1.276123       -0.707108      
2461   -2.445574       -1.307190       -0.634395      
2462   -2.497131       -1.334747       -0.555572      
2463   -2.541625       -1.358530       -0.471399      
2464   -2.578629       -1.378309       -0.382686      
2465   -2.607786       -1.393894       -0.290288      
2466   -2.628816       -1.405135       -0.195093      
2467   -2.641515       -1.411923       -0.098021      
2468   -2.645762       -1.414193       -0.000004      
2469   -2.494407       -1.666713       0.000000       
2470   -2.490403       -1.664038       0.098017       
2471   -2.478431       -1.656038       0.195090       
2472   -2.458604       -1.642791       0.290285       
2473   -2.431115       -1.624423       0.382683       
2474   -2.396228       -1.601112       0.471397       
2475   -2.354279       -1.573083       0.555570       
2476   -2.305672       -1.540604       0.634393       
2477   -2.250875       -1.503990       0.707107       
2478   -2.190417       -1.463593       0.773010       
2479   -2.124877       -1.419801       0.831470       
2480   -2.054890       -1.373037       0.881921       
2481   -1.981128       -1.323750       0.923880       
2482   -1.904301       -1.272416       0.956940       
2483   -1.825150       -1.219529       0.980785       
2484   -1.744436       -1.165598       0.995185       
2485   -1.662938       -1.111142       1.000000       
2486   -1.581440       -1.056687       0.995185       
2487   -1.500726       -1.002756       0.980785       
2488   -1.421575       -0.949868       0.956940       
2489   -1.344748       -0.898534       0.923879       
2490   -1.270986       -0.849248       0.881921       
2491   -1.200998       -0.802483       0.831469       
2492   -1.135459       -0.758691       0.773010       
2493   -1.075000       -0.718294       0.707106       
2494   -1.020204       -0.681680       0.634393       
2495   -0.971597       -0.649202       0.555570       
2496   -0.929648       -0.621172       0.471396       
2497   -0.894761       -0.597861       0.382683       
2498   -0.867272       -0.579494       0.290284       
2499   -0.847445       -0.566246       0.195090       
2500   -0.835473       -0.558246       0.098016       
2501   -0.831469       -0.555571       -0.000001      
2502   -0.835473       -0.558246       -0.098018      
2503   -0.847446       -0.566246       -0.195091      
2504   -0.867272       -0.579494       -0.290286      
2505   -0.894761       -0.597862       -0.382684      
2506   -0.929648       -0.621172       -0.471398      
2507   -0.971597       -0.649202       -0.555571      
2508   -1.020204       -0.681680       -0.634394      
2509   -1.075001       -0.718295       -0.707108      
2510   -1.135460       -0.758692       -0.773011      
2511   -1.200999       -0.802484       -0.831470      
2512   -1.270987       -0.849248       -0.881922      
2513   -1.344749       -0.898535       -0.923880      
2514   -1.421575       -0.949869       -0.956940      
2515   -1.500726       -1.002756       -0.980785      
2516   -1.581440       -1.056687       -0.995185      
2517   -1.662938       -1.111142       -1.000000      
2518   -1.744436       -1.165597       -0.995185      
2519   -1.825149       -1.219528       -0.980785      
2520   -1.904300       -1.272415       -0.956941      
2521   -1.981127       -1.323749       -0.923880      
2522   -2.054889       -1.373036       -0.881922      
2523   -2.124876       -1.419800       -0.831471      
2524   -2.190415       -1.463592       -0.773012      
2525   -2.250874       -1.503989       -0.707108      
2526   -2.305671       -1.540604       -0.634395      
2527   -2.354278       -1.573082       -0.555572      
2528   -2.396227       -1.601112       -0.471399      
2529   -2.431114       -1.624422       -0.382686      
2530   -2.458604       -1.642790       -0.290288      
2531   -2.478430       -1.656038       -0.195093      
2532   -2.490403       -1.664038       -0.098021      
2533   -2.494407       -1.666713       -0.000004      
2534   -2.319029       -1.903182       0.000000       
2535   -2.315307       -1.900128       0.098017       
2536   -2.304176       -1.890993       0.195090       
2537   -2.285744       -1.875866       0.290285       
2538   -2.260187       -1.854892       0.382683       
2539   -2.227753       -1.828274       0.471397       
2540   -2.188754       -1.796268       0.555570       
2541   -2.143564       -1.759181       0.634393       
2542   -2.092620       -1.717373       0.707107       
2543   -2.036412       -1.671244       0.773010       
2544   -1.975481       -1.621239       0.831470       
2545   -1.910414       -1.567840       0.881921       
2546   -1.841838       -1.511560       0.923880       
2547   -1.770412       -1.452943       0.956940       
2548   -1.696826       -1.392552       0.980785       
2549   -1.621788       -1.330970       0.995185       
2550   -1.546019       -1.268788       1.000000       
2551   -1.470251       -1.206607       0.995185       
2552   -1.395213       -1.145024       0.980785       
2553   -1.321626       -1.084633       0.956940       
2554   -1.250201       -1.026016       0.923879       
2555   -1.181625       -0.969737       0.881921       
2556   -1.116558       -0.916338       0.831469       
2557   -1.055627       -0.866333       0.773010       
2558   -0.999419       -0.820204       0.707106       
2559   -0.948475       -0.778395       0.634393       
2560   -0.903285       -0.741309       0.555570       
2561   -0.864286       -0.709302       0.471396       
2562   -0.831851       -0.682684       0.382683       
2563   -0.806295       -0.661711       0.290284       
2564   -0.787863       -0.646584       0.195090       
2565   -0.776732       -0.637449       0.098016       
2566   -0.773010       -0.634394       -0.000001      
2567   -0.776732       -0.637449       -0.098018      
2568   -0.787863       -0.646584       -0.195091      
2569   -0.806296       -0.661711       -0.290286      
2570   -0.831852       -0.682685       -0.382684      
2571   -0.864286       -0.709303       -0.471398      
2572   -0.903286       -0.741309       -0.555571      
2573   -0.948475       -0.778395       -0.634394      
2574   -0.999420       -0.820204       -0.707108      
2575   -1.055628       -0.866333       -0.773011      
2576   -1.116559       -0.916338       -0.831470      
2577   -1.181626       -0.969737       -0.881922      
2578   -1.250202       -1.026016       -0.923880      
2579   -1.321627       -1.084633       -0.956940      
2580   -1.395213       -1.145024       -0.980785      
2581   -1.470251       -1.206607       -0.995185      
2582   -1.546019       -1.268788       -1.000000      
2583   -1.621787       -1.330969       -0.995185      
2584   -1.696826       -1.392552       -0.980785      
2585   -1.770412       -1.452942       -0.956941      
2586   -1.841837       -1.511560       -0.923880      
2587   -1.910413       -1.567839       -0.881922      
2588   -1.975480       -1.621238       -0.831471      
2589   -2.036411       -1.671243       -0.773012      
2590   -2.092619       -1.717372       -0.707108      
2591   -2.143563       -1.759181       -0.634395      
2592   -2.188753       -1.796267       -0.555572      
2593   -2.227752       -1.828273       -0.471399      
2594   -2.260187       -1.854891       -0.382686      
2595   -2.285743       -1.875865       -0.290288      
2596   -2.304176       -1.890992       -0.195093      
2597   -2.315307       -1.900127       -0.098021      
2598   -2.319029       -1.903182       -0.000004      
2599   -2.121318       -2.121323       0.000000       
2600   -2.117913       -2.117918       0.098017       
2601   -2.107731       -2.107736       0.195090       
2602   -2.090870       -2.090875       0.290285       
2603   -2.067493       -2.067497       0.382683       
2604   -2.037824       -2.037828       0.471397       
2605   -2.002149       -2.002154       0.555570       
2606   -1.960812       -1.960817       0.634393       
2607   -1.914211       -1.914216       0.707107       
2608   -1.862795       -1.862800       0.773010       
2609   -1.807059       -1.807063       0.831470       
2610   -1.747539       -1.747543       0.881921       
2611   -1.684810       -1.684813       0.923880       
2612   -1.619474       -1.619478       0.956940       
2613   -1.552161       -1.552165       0.980785       
2614   -1.483520       -1.483524       0.995185       
2615   -1.414212       -1.414215       1.000000       
2616   -1.344903       -1.344906       0.995185       
2617   -1.276262       -1.276265       0.980785       
2618   -1.208950       -1.208952       0.956940       
2619   -1.143614       -1.143617       0.923879       
2620   -1.080884       -1.080887       0.881921       
2621   -1.021365       -1.021367       0.831469       
2622   -0.965628       -0.965631       0.773010       
2623   -0.914212       -0.914214       0.707106       
2624   -0.867611       -0.867613       0.634393       
2625   -0.826275       -0.826276       0.555570       
2626   -0.790600       -0.790602       0.471396       
2627   -0.760931       -0.760933       0.382683       
2628   -0.737554       -0.737555       0.290284       
2629   -0.720693       -0.720694       0.195090       
2630   -0.710511       -0.710512       0.098016       
2631   -0.707106       -0.707108       -0.000001      
2632   -0.710511       -0.710513       -0.098018      
2633   -0.720693       -0.720695       -0.195091      
2634   -0.737554       -0.737556       -0.290286      
2635   -0.760931       -0.760933       -0.382684      
2636   -0.790600       -0.790602       -0.471398      
2637   -0.826275       -0.826277       -0.555571      
2638   -0.867612       -0.867614       -0.634394      
2639   -0.914213       -0.914215       -0.707108      
2640   -0.965629       -0.965631       -0.773011      
2641   -1.021365       -1.021368       -0.831470      
2642   -1.080885       -1.080887       -0.881922      
2643   -1.143614       -1.143617       -0.923880      
2644   -1.208950       -1.208953       -0.956940      
2645   -1.276262       -1.276265       -0.980785      
2646   -1.344903       -1.344906       -0.995185      
2647   -1.414212       -1.414215       -1.000000      
2648   -1.483520       -1.483523       -0.995185      
2649   -1.552161       -1.552164       -0.980785      
2650   -1.619473       -1.619477       -0.956941      
2651   -1.684809       -1.684813       -0.923880      
2652   -1.747539       -1.747543       -0.881922      
2653   -1.807058       -1.807062       -0.831471      
2654   -1.862794       -1.862798       -0.773012      
2655   -1.914210       -1.914215       -0.707108      
2656   -1.960811       -1.960816       -0.634395      
2657   -2.002148       -2.002153       -0.555572      
2658   -2.037823       -2.037827       -0.471399      
2659   -2.067492       -2.067497       -0.382686      
2660   -2.090870       -2.090874       -0.290288      
2661   -2.107731       -2.107735       -0.195093      
2662   -2.117913       -2.117918       -0.098021      
2663   -2.121318       -2.121323       -0.000004      
2664   -1.903178       -2.319033       0.000000       
2665   -1.900123       -2.315311       0.098017       
2666   -1.890988       -2.304180       0.195090       
2667   -1.875861       -2.285748       0.290285       
2668   -1.854887       -2.260191       0.382683       
2669   -1.828269       -2.227757       0.471397       
2670   -1.796263       -2.188757       0.555570       
2671   -1.759177       -2.143568       0.634393       
2672   -1.717368       -2.092623       0.707107       
2673   -1.671239       -2.036415       0.773010       
2674   -1.621235       -1.975484       0.831470       
2675   -1.567836       -1.910417       0.881921       
2676   -1.511557       -1.841841       0.923880       
2677   -1.452940       -1.770415       0.956940       
2678   -1.392549       -1.696829       0.980785       
2679   -1.330966       -1.621790       0.995185       
2680   -1.268785       -1.546022       1.000000       
2681   -1.206604       -1.470254       0.995185       
2682   -1.145021       -1.395215       0.980785       
2683   -1.084630       -1.321629       0.956940       
2684   -1.026013       -1.250203       0.923879       
2685   -0.969734       -1.181627       0.881921       
2686   -0.916335       -1.116560       0.831469       
2687   -0.866331       -1.055629       0.773010       
2688   -0.820202       -0.999420       0.707106       
2689   -0.778393       -0.948476       0.634393       
2690   -0.741307       -0.903287       0.555570       
2691   -0.709301       -0.864287       0.471396       
2692   -0.682683       -0.831853       0.382683       
2693   -0.661709       -0.806296       0.290284       
2694   -0.646582       -0.787864       0.195090       
2695   -0.637447       -0.776733       0.098016       
2696   -0.634393       -0.773011       -0.000001      
2697   -0.637447       -0.776733       -0.098018      
2698   -0.646582       -0.787864       -0.195091      
2699   -0.661709       -0.806297       -0.290286      
2700   -0.682683       -0.831853       -0.382684      
2701   -0.709301       -0.864288       -0.471398      
2702   -0.741307       -0.903287       -0.555571      
2703   -0.778394       -0.948477       -0.634394      
2704   -0.820202       -0.999421       -0.707108      
2705   -0.866331       -1.055630       -0.773011      
2706   -0.916336       -1.116561       -0.831470      
2707   -0.969735       -1.181628       -0.881922      
2708   -1.026014       -1.250204       -0.923880      
2709   -1.084631       -1.321629       -0.956940      
2710   -1.145021       -1.395215       -0.980785      
2711   -1.206604       -1.470254       -0.995185      
2712   -1.268785       -1.546022       -1.000000      
